15,-21,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-18,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-19,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-22,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-20,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
8,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
10,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
11,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
9,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
10,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
11,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
9,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
0,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
1,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
15,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
5,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
2,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
14,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
8,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
11,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
11,-17,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
12,-17,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-17,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-17,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-17,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
11,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
13,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
13,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
15,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
7,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
9,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
2,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
7,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
13,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
12,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
12,-29,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
12,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
15,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
1,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
13,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
8,-30,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
12,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
13,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
7,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-27,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
11,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
14,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
1,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
11,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
5,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
10,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
13,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
10,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
8,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
9,-28,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
2,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
11,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
9,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-25,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-26,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-31,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-32,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
15,-23,4+Xv0R00K86k/Ip2C1rTlBIZxiE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
1,-25,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-28,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-27,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
12,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
13,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
15,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
14,-27,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
15,-28,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
13,-28,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
14,-28,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-26,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
2,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
13,-27,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
14,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
5,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
3,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-27,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
10,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
10,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
5,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
5,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
11,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-31,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-30,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
11,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
8,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
9,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
12,-28,5FPiJtMmkpUbe6auR9GeC3gM9TE=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
5,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
6,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-22,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-29,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-23,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
2,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-20,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-21,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
1,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
7,-18,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
10,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
6,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-24,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
9,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
6,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
8,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-19,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
3,-17,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
0,-32,5FPiJtMmkpUbe6auR9GeC3gM9TE=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
