5,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
12,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
4,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
5,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
14,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
0,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
13,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
3,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
5,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
7,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-36,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-39,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
5,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-35,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-37,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
0,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
8,-38,k0X45d79rCf1OcFJosu0WhQ+ezc=,9cBgHEZlEPzO0zUCqz6hP2TVZq8=
2,-40,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
6,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
4,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
3,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
5,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
2,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
7,-34,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
0,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
1,-33,k0X45d79rCf1OcFJosu0WhQ+ezc=,8KB1nJVBgM9bfpxU0k+H/0uRszg=
