-20,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-21,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-20,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-28,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-22,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-18,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-32,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-19,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-25,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-17,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-32,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-26,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-32,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-32,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-25,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-28,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-21,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-28,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-27,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-32,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-25,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-22,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-32,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-20,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-24,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-23,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-30,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-21,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-20,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-21,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-24,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-17,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-20,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-23,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-28,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,15,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-17,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-19,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-20,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-23,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-29,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-19,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-23,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,0,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-29,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-22,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-29,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-30,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-29,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,7,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-24,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-29,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-28,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,2,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-30,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-32,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-17,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-32,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-18,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-32,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-32,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-30,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-25,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-28,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,6,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-21,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-27,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-30,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,11,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,1,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-28,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,5,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-31,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,14,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,3,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-23,8,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-29,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,9,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-27,4,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-22,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,12,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,10,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,13,t6/SVfckRgPyGRFbFNPuhnU0+3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
