-100,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-101,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-102,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-99,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-100,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-100,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-100,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-100,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-100,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-100,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-101,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-102,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-103,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,11,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-97,12,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-103,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,10,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-97,15,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-97,9,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-97,14,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-97,13,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,4,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,8,sgXGkEtakHhzTZZRctunfrjnu0E=,P2K7ESNSIfnLOU6OplHzvft/U9c=
-98,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,7,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-99,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,5,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,3,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,6,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-98,2,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,0,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
-97,1,sgXGkEtakHhzTZZRctunfrjnu0E=,A/li92Ig/ARaheVLf3WvECoYT38=
