-61,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,15,SUttaFaDwkgtuJ+w3d6JjgkCFFw=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,15,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-55,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-57,7,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-59,9,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,10,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,11,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,6,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-59,12,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-58,10,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,9,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-58,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-58,11,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,12,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-59,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-54,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-54,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-64,9,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,10,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,11,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,12,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,13,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,14,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,8,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-54,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-53,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-56,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-64,5,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,7,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,8,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-58,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-61,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-56,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-57,1,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-62,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-56,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-57,5,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-63,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,6,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-57,9,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-58,8,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,10,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-64,15,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-55,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-59,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-58,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-58,1,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-60,1,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-53,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-64,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-54,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-64,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-54,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-64,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-57,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-54,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-54,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-54,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-55,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,1,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-57,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-56,13,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-53,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-54,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-58,7,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-51,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-52,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,7,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-53,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,8,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-55,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,14,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,11,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-60,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-54,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-54,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-53,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-58,6,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-56,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-56,2,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-59,6,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-52,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-53,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-54,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-49,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-58,5,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-59,5,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-52,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-51,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-64,1,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-55,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,13,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,4,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-51,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-62,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-52,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-56,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-53,2,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-55,2,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-57,12,m47/nqQFnRQFl81rTN44hz+0JSM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,12,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,9,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-63,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-53,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,10,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,6,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-54,2,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-49,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-61,0,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-51,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-52,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,15,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,0,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-52,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-62,2,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-50,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,1,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,7,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-50,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-61,3,m47/nqQFnRQFl81rTN44hz+0JSM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-49,3,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-51,11,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-52,8,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-50,5,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,2,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-52,4,m47/nqQFnRQFl81rTN44hz+0JSM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-51,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-49,14,m47/nqQFnRQFl81rTN44hz+0JSM=,V5vql9LNVcH27GYPWzc6ggIDab0=
