6,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
13,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
13,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,1,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,3,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
5,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,3,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,3,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,1,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
5,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,9,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
6,6,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,8,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,5,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,10,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,14,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,1,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,13,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,0,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,7,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,11,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,4,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,12,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,15,xVzXnUxvYHFY1qiHxejznzSZEVg=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,2,xVzXnUxvYHFY1qiHxejznzSZEVg=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,0,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,14,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,0,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,15,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
7,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,5,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,15,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,0,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,12,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,12,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
4,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,5,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,13,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,5,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,14,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
11,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
13,5,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,14,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,10,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,12,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
10,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,13,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
12,5,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,7,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
8,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,13,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
9,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
1,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
14,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
9,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,8,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
11,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
8,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
0,0,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,14,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
15,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
10,9,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
3,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,11,UEZQ3jTdRGfQJOgFODHAGigPDoA=,pXvTHptH1Z8liwu/XL5zffMxkZw=
2,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
3,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
0,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
1,1,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,4,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
15,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,4,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,4,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
13,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
14,2,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,3,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
2,0,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
12,6,UEZQ3jTdRGfQJOgFODHAGigPDoA=,z5RuExM0j6K5FreBNtW6HQguKHg=
