-7,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-11,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-3,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-2,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-5,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-6,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-9,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-11,-2,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-16,-5,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-12,-2,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-10,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-10,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-15,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-3,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-3,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-10,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-11,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-14,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-3,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-15,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-6,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-12,-16,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-4,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-7,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-14,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-11,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-7,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-9,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-4,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-1,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-5,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-14,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-13,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-5,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-8,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-14,-14,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-5,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-12,+wJeY4/De8FuBWfYdRYnO7nzBNQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-12,-12,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-15,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-8,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-11,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-8,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-11,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-12,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-6,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-16,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-12,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-7,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-16,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-10,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-10,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-16,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-8,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-6,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-11,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-11,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-6,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-8,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-12,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-15,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-12,-5,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-14,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-14,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-13,eKsur+A3XtU1iWV1KxReF9jesX0=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-10,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-10,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-12,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-14,-12,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-11,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-13,-12,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-11,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-11,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-4,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-3,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-15,-10,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-12,-6,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-13,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-13,-11,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-15,-9,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-10,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-14,-9,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-13,-10,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-1,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-4,-3,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
-10,-7,eKsur+A3XtU1iWV1KxReF9jesX0=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-2,eKsur+A3XtU1iWV1KxReF9jesX0=,btAFEYjRWitMsTynTRewMzgYRrY=
