-70,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-37,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-67,-46,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-35,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-42,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-66,-47,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-75,-33,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-80,-38,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-71,-34,gm8lrE+IKf5/MyTIQAkcf6Qw4bc=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-72,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-80,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-72,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-80,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-67,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-76,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-80,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-78,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-65,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-80,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-65,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-65,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-65,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-69,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-66,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-74,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-65,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-69,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-73,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-79,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-70,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-80,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-80,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-77,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-67,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-79,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-78,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-65,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-66,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-77,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-66,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-72,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-72,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-78,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-77,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-66,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-78,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-79,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-67,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-65,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-73,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-72,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-66,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-75,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-66,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-79,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-67,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-78,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-74,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-65,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-65,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-66,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-76,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-79,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-66,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-78,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-75,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-66,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-66,-37,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-67,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-68,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-80,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-68,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-80,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-76,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-68,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-79,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-77,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-78,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-79,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-77,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-78,-34,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-72,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-70,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-35,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-78,-36,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-78,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-77,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-79,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-71,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-77,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-78,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-66,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-67,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-79,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-70,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-33,tcpLr5QroektqNLT+XNZOC9+dyA=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-69,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-78,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-66,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-75,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-77,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-69,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-70,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-76,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-66,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-71,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-74,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-78,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-78,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-70,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-79,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-69,-38,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-70,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-68,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-73,-42,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-70,-40,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-71,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-71,-48,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-77,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-74,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-75,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-41,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-72,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-66,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-69,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-77,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-73,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-72,-39,tcpLr5QroektqNLT+XNZOC9+dyA=,kICgjjiIz5iz9u37X5OPLEuzy5k=
-78,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-79,-44,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-74,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-75,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-76,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-73,-45,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-74,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-67,-43,tcpLr5QroektqNLT+XNZOC9+dyA=,t6Hizodq8e2gUVGbrjQWCTMFgwI=
-75,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-76,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-73,-46,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-74,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-75,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-76,-47,tcpLr5QroektqNLT+XNZOC9+dyA=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
