-104,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-8,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-12,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-9,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-11,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-10,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-6,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-5,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-102,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-101,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-4,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-4,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-103,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-4,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-100,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-98,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-98,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-4,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-2,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-99,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-98,-1,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-97,-3,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-98,-4,MGN5XeHvGj+9kpgfGZq5NDnZajw=,MzxZx3PWEtPcgGhESqacwxVpjOY=
-104,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-13,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-97,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-100,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-99,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-103,-14,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-98,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-101,-16,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-102,-15,MGN5XeHvGj+9kpgfGZq5NDnZajw=,7fvDTQ6ZVGteycwjmT7tAA5Zei4=
-104,-32,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-29,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-29,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-30,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-30,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-104,-29,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-31,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-31,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-32,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-32,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-104,-30,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-104,-31,MGN5XeHvGj+9kpgfGZq5NDnZajw=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-30,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-29,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-31,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-30,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-29,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-29,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-29,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-31,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-30,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-31,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-32,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-31,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-30,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-32,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-31,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-29,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-30,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-32,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-32,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-32,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-100,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-97,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-98,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-28,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-99,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-21,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-19,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-100,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-98,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-97,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-99,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-103,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-101,-25,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-102,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-103,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-17,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-23,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-101,-24,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-22,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-102,-20,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-101,-27,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
-101,-18,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,QmZpwCnV9IM8nCrEOmZ9CbXFwFA=
-104,-26,HgwKdWVp7y2CFsCKx6HpYtfEPzg=,nEi8yyAnGSPjKxy7AIonVpX0OPQ=
