-85,35,Mwrd3hHOtO8uIg69IAH7erqihjI=,+x0/155HeowP3xASevybT6aoEGg=
-72,39,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,39,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,38,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,41,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,38,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,47,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,38,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,40,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,38,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,37,oG8beg5l+BkD6sOhw1xc36GhG10=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-68,38,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-77,36,oG8beg5l+BkD6sOhw1xc36GhG10=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-67,41,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,42,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,36,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,41,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,42,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,43,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-74,39,oG8beg5l+BkD6sOhw1xc36GhG10=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-71,37,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,43,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-75,39,oG8beg5l+BkD6sOhw1xc36GhG10=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-65,46,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,36,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,36,oG8beg5l+BkD6sOhw1xc36GhG10=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,36,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,37,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-73,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-65,38,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,38,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,38,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,36,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-65,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-78,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-68,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,36,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-77,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-77,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-73,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-73,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-77,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-78,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-80,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-80,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-65,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,36,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,41,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-66,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-74,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-70,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,36,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-75,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-69,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,39,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-70,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-73,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-70,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-79,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-78,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-71,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-78,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-66,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-67,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-69,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-76,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,32,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-66,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,41,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-68,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-78,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-71,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,32,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-67,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-80,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-71,41,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-77,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-73,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-71,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-73,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-70,41,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-68,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-65,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,40,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-76,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-74,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-79,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-77,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-72,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-74,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-67,45,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-74,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-72,42,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,43,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-79,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-67,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-76,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-72,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,46,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,44,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,35,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-73,35,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-70,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,41,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,39,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,34,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-71,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-66,47,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-70,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-69,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-72,33,YP3DOzVogVZV+M0s63l0pRP80lM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-77,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-73,33,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-75,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,37,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-78,34,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-76,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-74,36,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-74,38,YP3DOzVogVZV+M0s63l0pRP80lM=,aTa8nR2JQRPFj101GtJlfEN0HdI=
