-12,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-13,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-7,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-14,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-7,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-5,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-6,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-12,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-7,39,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,33,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-10,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-5,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-9,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-10,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-4,38,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,39,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-16,39,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-16,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-3,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,36,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,34,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,39,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-16,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-4,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-15,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-10,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-7,32,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-13,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-2,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,37,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,38,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-10,39,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-16,37,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,33,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,35,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,32,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,35,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-8,36,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,34,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-13,39,NM3mipAcRvWQXwgWDVWEryMtecM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,37,NM3mipAcRvWQXwgWDVWEryMtecM=,fsL7OXmyFI46FNu83JJKmne8TDI=
-9,39,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,39,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-14,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,38,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,fsL7OXmyFI46FNu83JJKmne8TDI=
-10,33,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-13,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-11,39,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-12,38,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-10,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,39,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,fsL7OXmyFI46FNu83JJKmne8TDI=
-11,37,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-9,33,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,35,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-15,32,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,n4klVk8gKcAcvneN7oxm6WslQb4=
-8,32,r/SXT9TRfeEDmE2ewrtlPXR1Ui8=,fsL7OXmyFI46FNu83JJKmne8TDI=
