-77,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-78,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-6,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-8,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-7,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-5,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-78,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-78,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-9,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-10,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-11,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-80,-12,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-1,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-79,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-77,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-78,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-3,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-4,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-80,-2,lL+/gnW/0z5iReWQGNPAsRqW/VM=,gVOVcenLiBfZ2BIP84TbDEarG7k=
-72,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-78,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-73,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-75,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-73,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-74,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-74,-15,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-75,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-73,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-74,-14,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-77,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-75,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-79,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-76,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-78,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-75,-13,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
-69,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,7fBXfV7ILxvJoomsWBNkBAJmqnI=
-78,-16,lL+/gnW/0z5iReWQGNPAsRqW/VM=,1X0h/m5cPpMeBLKeMT3npoOwRS8=
