-29,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-51,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-50,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-26,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-30,-56,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-28,-52,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-29,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-53,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-54,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-27,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-32,-55,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-31,-49,HXsuEL75oGPd3IQMb2ZZ1AERKaE=,glTHZkfxsnsz07T+l+PXso0rz9A=
-25,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-44,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-44,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-44,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-48,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-46,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-45,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-47,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-43,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-41,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-43,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-27,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-25,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-38,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-44,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-39,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-44,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-30,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-40,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-33,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-25,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-25,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-43,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-34,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-38,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-35,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-36,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-36,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-42,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-37,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-37,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-37,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-43,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-36,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-38,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-37,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-36,lczYdp6k8M3pE/zvuYEg3ZRm1ng=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-36,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-34,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-36,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-37,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-35,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-25,-36,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-32,-42,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-36,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-25,-38,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-37,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-43,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-31,-37,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-27,-38,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-43,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-29,-44,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-25,-43,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-26,-38,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-29,-38,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-28,-44,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-32,-37,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-31,-35,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-26,-43,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-28,-38,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-30,-44,BJQRuB2Vs+e1e79kNXnBH3sXDaA=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
