-101,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-103,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-45,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-45,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-104,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-42,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-43,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-42,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-43,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-42,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-43,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-98,-43,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-97,-42,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-44,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-97,-44,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-44,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-100,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-44,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-101,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-41,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,AZmxDOTwJ9laOLTOTN2JS5GgBnM=
-99,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-104,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-102,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-103,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-40,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-38,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-39,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-101,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-37,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-33,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-100,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-99,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-35,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-36,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-97,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
-98,-34,COi5tZQTfPwzxQIXB1RhzgTZ0ao=,Elep2DkRcKh4B2+CN1GuwuTX854=
