-43,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-43,-38,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-37,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-43,-37,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-39,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-43,-39,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-40,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-44,-39,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-43,-40,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-34,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-38,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-38,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-33,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-41,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-44,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-33,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-43,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-33,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-41,-33,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-41,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-42,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-43,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-42,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-44,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-37,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-42,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-41,-43,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-48,-41,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-39,-40,sZ6KH10h9PmB9KGRhBa67tXp8so=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-41,-36,sZ6KH10h9PmB9KGRhBa67tXp8so=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-47,-44,sZ6KH10h9PmB9KGRhBa67tXp8so=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-41,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-36,-44,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-41,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-33,-41,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-44,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-33,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-44,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-42,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-48,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-34,-42,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-43,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-38,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-42,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-43,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-35,-42,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-42,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-42,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-38,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-43,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-37,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-43,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-36,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-48,-44,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-44,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-41,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-42,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-40,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-41,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-48,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-33,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-43,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-48,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-41,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-41,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-47,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-40,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-44,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-43,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-48,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-43,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-44,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-48,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-40,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-44,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-36,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-45,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-39,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-48,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-33,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-42,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-48,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-47,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-48,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-46,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-35,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-33,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-43,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-46,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-39,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-48,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-36,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-46,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-38,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-44,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-47,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-42,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-38,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-36,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-45,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-41,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-43,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-45,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-39,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-37,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-46,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-47,-41,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-41,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-44,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-46,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-34,-33,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-45,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-35,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-39,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-47,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-36,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-34,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-45,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-45,-42,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-38,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-37,-36,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-35,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-48,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-45,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-39,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-40,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-39,-47,RkP8e4iB6Ucy5bV+w+4eXl8MwjI=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-33,-48,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-38,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-36,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-40,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-46,-42,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-35,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-47,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-34,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-37,-48,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-47,-45,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-34,-39,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-36,-36,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-39,-46,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-39,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-35,-35,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-42,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-34,-35,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-40,-40,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-38,-48,hIinEcQ5JT8ZWBmFL4gGhfv3ons=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
