-52,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,35,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-55,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,32,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,40,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,40,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,41,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,41,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,42,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,42,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,43,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,43,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,44,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,44,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,44,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,45,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,45,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,45,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,37,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,37,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,47,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,37,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,46,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,37,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,36,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,36,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,36,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,46,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,36,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,38,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-50,38,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,38,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,38,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,43,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,43,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,41,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,40,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,40,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,41,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-52,42,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,39,tfOobBxdLsdv6huBRnL7uJfZCCg=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,39,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-51,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,39,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-53,41,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-53,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-53,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-58,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-60,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-49,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-49,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-52,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-56,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-51,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-54,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-51,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-62,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-52,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-57,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-52,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-53,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-53,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-52,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-59,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,32,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-64,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-61,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-61,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,44,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-61,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-54,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-57,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-59,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,33,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-53,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-63,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-56,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-60,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,39,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,35,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,47,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,45,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-63,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-64,39,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-58,36,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-61,38,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-55,37,d7cPH2LIU6yTi+KYjik6dES1+W8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-61,34,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,42,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-61,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,39,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,40,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,46,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-62,43,d7cPH2LIU6yTi+KYjik6dES1+W8=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
