-48,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-47,-7,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-35,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-48,-4,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-45,-8,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-34,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-35,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-4,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-45,-1,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-8,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-36,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-2,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-47,-8,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-42,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-45,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-45,-12,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-46,-1,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-2,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-35,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-46,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-47,-2,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-47,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-45,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-34,-10,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-43,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-45,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-36,-9,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-11,+03cWPakHg7Yps07Mf10BWoWnyU=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-35,-9,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-46,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-34,-9,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-47,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-44,-3,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-36,-16,+03cWPakHg7Yps07Mf10BWoWnyU=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-45,-4,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-46,-4,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-41,-4,+03cWPakHg7Yps07Mf10BWoWnyU=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-42,-4,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-43,-4,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-44,-4,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-42,-1,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-34,-4,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-43,-1,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-37,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-2,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-39,-3,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-36,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-35,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-44,-1,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-34,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-33,-1,vjqGworggAas6aCqQdUrMf+jnpE=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-41,-2,vjqGworggAas6aCqQdUrMf+jnpE=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
