-8,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,KJjfQeaQdOmqAQL3xXdBzVHF+iQ=
-8,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,WJF5aFBraohA4Ao/UxiuoZ+kKi0=
-9,-1,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,QPsHYu7Iyg7I00S3Ihh++RajwJQ=
-9,-2,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,CjslMqWAIivFZFTmfVtByvkjOv4=
-9,-3,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,hUF2k/996z1YccPwOSKjqU3cYwM=
-9,-4,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,7j9udh6WcBCmCQq3U+lcysc92Vo=
-9,-5,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,7j9udh6WcBCmCQq3U+lcysc92Vo=
-9,-6,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,ttfFaRmlt9RJ+CWTsC0C+fxtCvY=
-9,-7,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,ttfFaRmlt9RJ+CWTsC0C+fxtCvY=
-9,-8,19xZHAFFwXS1Fl3pfveSM7qQ4Po=,6A4ZzpVlWh3rLLRmyKXoia1G3rw=
-10,-2,LNLPQhCFSOdez8NMRYnmr6o65k4=,bTCk9KqA5L8zETkfl7TCzXEw65M=
-10,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,VUWnCtfqNCovqbtxHmXuG5NApIY=
-10,-4,LNLPQhCFSOdez8NMRYnmr6o65k4=,jEoh53tfHs+VgNHlWbj622A55no=
-10,-3,LNLPQhCFSOdez8NMRYnmr6o65k4=,Vm0Dnze4lyChkxsDW+WemleNIaU=
-10,-6,LNLPQhCFSOdez8NMRYnmr6o65k4=,cMsTCLrbs6n0ms+v2ohDGECyx0o=
-10,-5,LNLPQhCFSOdez8NMRYnmr6o65k4=,A+SftofC1TA0QJE++VI76Oo14qk=
-10,-8,LNLPQhCFSOdez8NMRYnmr6o65k4=,xgjHs0+CeTA/HFdG1GYhyUeYlnY=
-10,-7,LNLPQhCFSOdez8NMRYnmr6o65k4=,B5Syv4pqrrwESFTMQ6GJX9jM70c=
-11,-3,LNLPQhCFSOdez8NMRYnmr6o65k4=,6cXmwzFSVPtHETLzk/aDbuwUXag=
-11,-4,LNLPQhCFSOdez8NMRYnmr6o65k4=,PJ3BkPXaRZPGMObz2nIvslbVwlA=
-11,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,IGPkX4Y+xgF68fiUIwNHHoBdEzY=
-11,-2,LNLPQhCFSOdez8NMRYnmr6o65k4=,jb9j/spywu9VQ0T2rehpUr2Ex7s=
-11,-7,LNLPQhCFSOdez8NMRYnmr6o65k4=,n2Zih4RnRWnF2jpP4EFHN4oWPv4=
-11,-8,LNLPQhCFSOdez8NMRYnmr6o65k4=,+sVki9yVViYu/Q4UKdK4HLfjYV0=
-11,-5,LNLPQhCFSOdez8NMRYnmr6o65k4=,7BibuO08Gm/wlrwYyDnB1/daoio=
-11,-6,LNLPQhCFSOdez8NMRYnmr6o65k4=,nFq74BmJPe4DC9/WLMKwaCK6fMA=
-12,-4,LNLPQhCFSOdez8NMRYnmr6o65k4=,aaDxr8aAzd01cHWZal5Wn7LucnM=
-12,-3,LNLPQhCFSOdez8NMRYnmr6o65k4=,qGcZe1bXgDzHsragT9RGHoVmi0k=
-12,-2,LNLPQhCFSOdez8NMRYnmr6o65k4=,YwaFAUeAZykgHa0wuUPMtB61YJQ=
-12,-1,LNLPQhCFSOdez8NMRYnmr6o65k4=,UAHnqwsZJ3oxW8M76ZrpQNOdgZQ=
-12,-7,LNLPQhCFSOdez8NMRYnmr6o65k4=,aPozviArGCpgsNgMRe7hCK0C6iw=
-12,-6,LNLPQhCFSOdez8NMRYnmr6o65k4=,aPozviArGCpgsNgMRe7hCK0C6iw=
-12,-5,LNLPQhCFSOdez8NMRYnmr6o65k4=,sj3+fYBfTr4L67F0WUr/7IuI9j4=
