-5,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,COT6GxFc2Sp7G5+d/vXUYR31yh4=
-5,6,LNLPQhCFSOdez8NMRYnmr6o65k4=,txNkhPyyZbwERXLz710X9RD2yn0=
-5,5,LNLPQhCFSOdez8NMRYnmr6o65k4=,srDgTV7ZJXSH6FAnw6eUcwrA8qs=
-4,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,rUPu2hXPTSWTfwFISp1XQwjR8f8=
-4,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,qO2Ml48a5/uuvum/tEjDwZB3esY=
-3,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,WRNkwpoNu3UGYBFTcaRUeLd1ZnY=
-3,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,uFqcdg8LX5dHFRwH+2JQGKHZM50=
-2,4,LNLPQhCFSOdez8NMRYnmr6o65k4=,/xLsOGqfjCAT3TDgVDiyYsJsOKM=
-2,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,zoSfk1n3vpbVow0Ka82oR9ACwks=
-2,3,LNLPQhCFSOdez8NMRYnmr6o65k4=,qeJkZcnSjFykvdU7R1+9R36E4vM=
-2,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,v5m0kX+w4wK0t6JKFm7p0IqngDk=
-2,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,pIE9c81IgRK6EsBks3hVdJgZJE4=
-1,4,LNLPQhCFSOdez8NMRYnmr6o65k4=,9Qw+fR/cTHfTom7+/x1CIDOpFW0=
-1,3,LNLPQhCFSOdez8NMRYnmr6o65k4=,CJKEUIXD/tQXGOZtOm4wNFlgzyA=
-1,2,LNLPQhCFSOdez8NMRYnmr6o65k4=,CDvPXxMLHAdzhvcwTobBvSpZCPY=
-1,1,LNLPQhCFSOdez8NMRYnmr6o65k4=,XpHFrFpmF4Pq15Wkw5Y8qUdbRzI=
-1,0,LNLPQhCFSOdez8NMRYnmr6o65k4=,ZsPmu9cPDDmnwu4VGBFyouMhvuI=
