7,-2,xG9Un7BXaNo8QxLGYjp1528WQ6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
6,-14,xG9Un7BXaNo8QxLGYjp1528WQ6A=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-6,xG9Un7BXaNo8QxLGYjp1528WQ6A=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-4,xG9Un7BXaNo8QxLGYjp1528WQ6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
0,-3,xG9Un7BXaNo8QxLGYjp1528WQ6A=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-2,xG9Un7BXaNo8QxLGYjp1528WQ6A=,W6PSkPDWrLjp5G3lOBB85mGypQA=
7,-3,+4WNUa3SUt/01SfOK9lCpSpzSc4=,W6PSkPDWrLjp5G3lOBB85mGypQA=
1,-4,+4WNUa3SUt/01SfOK9lCpSpzSc4=,z5RuExM0j6K5FreBNtW6HQguKHg=
4,-15,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-13,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-16,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
5,-12,+4WNUa3SUt/01SfOK9lCpSpzSc4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
6,-16,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
5,-13,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-12,+4WNUa3SUt/01SfOK9lCpSpzSc4=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
4,-12,+4WNUa3SUt/01SfOK9lCpSpzSc4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
5,-11,+4WNUa3SUt/01SfOK9lCpSpzSc4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
1,-1,+4WNUa3SUt/01SfOK9lCpSpzSc4=,z5RuExM0j6K5FreBNtW6HQguKHg=
6,-12,+4WNUa3SUt/01SfOK9lCpSpzSc4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
0,-4,+4WNUa3SUt/01SfOK9lCpSpzSc4=,z5RuExM0j6K5FreBNtW6HQguKHg=
7,-16,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-11,+4WNUa3SUt/01SfOK9lCpSpzSc4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
7,-13,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
5,-15,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
4,-13,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
6,-15,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
7,-15,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
3,-13,+4WNUa3SUt/01SfOK9lCpSpzSc4=,kEOn54s0yGCpoMF3G6BNB4dvGIc=
5,-14,+4WNUa3SUt/01SfOK9lCpSpzSc4=,SofESVj3HEoYG86cRkgTtIT0TqA=
