-42,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-36,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,2,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-38,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-40,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-36,2,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,5,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,3,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-37,2,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-39,5,aOQjEhevrOLW3R7j5CBJ1Bgfq5I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,5,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,2,eYJFreVzik7AiIuACf6PGtKGW3Y=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-39,4,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,2,eYJFreVzik7AiIuACf6PGtKGW3Y=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-35,7,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,8,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,2,eYJFreVzik7AiIuACf6PGtKGW3Y=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-36,5,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,8,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,4,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,9,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,2,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,5,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,3,eYJFreVzik7AiIuACf6PGtKGW3Y=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-37,4,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,7,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,4,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,7,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,4,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,6,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-38,6,eYJFreVzik7AiIuACf6PGtKGW3Y=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-37,9,eYJFreVzik7AiIuACf6PGtKGW3Y=,slRmxM617GsBrvG9cSwI6FSVWC8=
-38,9,eYJFreVzik7AiIuACf6PGtKGW3Y=,slRmxM617GsBrvG9cSwI6FSVWC8=
-37,8,eYJFreVzik7AiIuACf6PGtKGW3Y=,slRmxM617GsBrvG9cSwI6FSVWC8=
-38,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-44,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-41,9,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-36,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-43,9,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-43,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-44,6,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,9,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-35,11,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,6,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-46,6,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-36,11,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-36,10,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-43,6,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-41,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-44,9,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-38,11,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-44,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-46,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-37,10,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-40,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-45,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-38,10,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-40,8,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-37,11,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-41,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-35,12,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-42,7,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-40,9,2+n0tvQSpJNy2oDV7WZT+WI4oUQ=,slRmxM617GsBrvG9cSwI6FSVWC8=
-36,12,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-40,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-35,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-39,8,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-36,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-44,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-40,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-39,7,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-37,12,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-37,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-43,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-38,12,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-39,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-44,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-39,9,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-38,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-39,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-41,6,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-42,10,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-39,6,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,6,DM/SJIe2wxe/FE7zwDDu6o4c4is=,slRmxM617GsBrvG9cSwI6FSVWC8=
-44,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,+x0/155HeowP3xASevybT6aoEGg=
-40,13,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-42,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-41,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-33,5,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,6,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,8,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,9,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,7,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,12,DM/SJIe2wxe/FE7zwDDu6o4c4is=,+x0/155HeowP3xASevybT6aoEGg=
-40,6,DM/SJIe2wxe/FE7zwDDu6o4c4is=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-40,12,DM/SJIe2wxe/FE7zwDDu6o4c4is=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-43,11,DM/SJIe2wxe/FE7zwDDu6o4c4is=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-41,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-42,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-33,11,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-42,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-43,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-33,10,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-48,3,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-33,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-48,5,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-34,11,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-41,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-41,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-48,2,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-34,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-34,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-47,4,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-36,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-37,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-38,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-33,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-47,3,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-38,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-48,7,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-45,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-48,4,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-41,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-34,12,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-39,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-47,5,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-36,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-40,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-33,13,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-35,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-35,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-33,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-48,6,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-46,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-42,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-37,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-36,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-39,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-34,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-35,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,7,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-40,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-38,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-37,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-37,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-47,6,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-38,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-46,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-36,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-35,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-44,14,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-47,2,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-42,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-34,2,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,2,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,4,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,3,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-42,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-40,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,15,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,+x0/155HeowP3xASevybT6aoEGg=
-39,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-41,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-48,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-44,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-41,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-47,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-45,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-33,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-48,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-34,1,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-33,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-34,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-47,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,0,IyTNJZzXI1wU7DlSbm7V3xwgF2I=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-42,1,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-43,14,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,+x0/155HeowP3xASevybT6aoEGg=
-44,0,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-39,0,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-44,15,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,+x0/155HeowP3xASevybT6aoEGg=
-40,0,Kmp63cxdbeA/PpYgNf/+/4m4lbQ=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-35,19,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-36,20,CGRE9fevDxfydVT+bmTwFmezASA=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-37,19,CGRE9fevDxfydVT+bmTwFmezASA=,aTa8nR2JQRPFj101GtJlfEN0HdI=
