-1,-8,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-6,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-4,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-2,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-8,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-2,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-2,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-9,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-6,-4,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-9,htpNDu2UDQYqaw/dG1cfCDR8hmc=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-1,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-4,-6,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-5,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-6,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-10,htpNDu2UDQYqaw/dG1cfCDR8hmc=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-2,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-4,htpNDu2UDQYqaw/dG1cfCDR8hmc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-10,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-8,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-10,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-1,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-4,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-8,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-8,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-3,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-7,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-4,-8,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-9,-15,htpNDu2UDQYqaw/dG1cfCDR8hmc=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-2,htpNDu2UDQYqaw/dG1cfCDR8hmc=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-7,htpNDu2UDQYqaw/dG1cfCDR8hmc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-3,-16,htpNDu2UDQYqaw/dG1cfCDR8hmc=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-8,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-6,-10,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-4,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-9,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-9,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-5,-12,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-9,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-2,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-7,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-12,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-16,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-9,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-2,-4,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,btAFEYjRWitMsTynTRewMzgYRrY=
-5,-7,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-7,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-4,-7,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-5,-13,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-1,-14,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-10,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-2,-7,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-1,-13,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-16,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-12,-10,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-5,-14,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-10,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-12,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-10,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-6,-13,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-16,-1,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-5,-11,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-7,-1,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-13,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-2,o0QDsxHEgCq7UX9Evdq8EBeFbSQ=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-11,-9,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-11,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-6,-11,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-3,-14,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-6,-14,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-16,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-4,-14,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-10,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-15,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-12,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-11,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-13,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-6,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-2,-11,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-1,-10,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-15,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-13,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-6,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-2,-14,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-3,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-6,-12,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-12,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-11,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-15,-6,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-16,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-14,-8,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-16,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-1,-11,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-12,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-14,-9,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-8,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-4,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-12,-8,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-16,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-16,-13,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-14,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-13,-15,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-2,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,btAFEYjRWitMsTynTRewMzgYRrY=
-2,-13,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-13,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-4,-9,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-5,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-4,-10,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-8,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-16,-14,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-12,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-14,-4,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-13,-4,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-2,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,btAFEYjRWitMsTynTRewMzgYRrY=
-1,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,btAFEYjRWitMsTynTRewMzgYRrY=
-3,-9,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-4,-12,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-11,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-15,-4,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-15,-10,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-10,-2,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-16,-6,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-11,-1,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-3,-10,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-16,-9,TfFCDzeLTPJ4MJI5X+TAFWJY0i4=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-12,-6,4EAaEgHZwe/5Rdll/vdPalLMzfk=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-14,-5,4EAaEgHZwe/5Rdll/vdPalLMzfk=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-15,-12,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-15,-11,4EAaEgHZwe/5Rdll/vdPalLMzfk=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-13,-2,4EAaEgHZwe/5Rdll/vdPalLMzfk=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-12,-2,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-9,-2,4EAaEgHZwe/5Rdll/vdPalLMzfk=,oyKr0V39hRVYS3z/DkZp+VFEHus=
