-34,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-44,-12,uIvD7Ucinq1seYVCL+DSX9tBkfw=,Bg7hONg+dwF/d6fu5x/ScTYdHzw=
-34,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-33,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-35,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-36,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-34,-14,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-36,-12,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-48,-8,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-36,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-48,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-34,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-33,-10,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-34,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-35,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-34,-8,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-46,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-36,-13,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-47,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-48,-5,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-43,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-35,-13,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-36,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-34,-11,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-48,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-47,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-34,-10,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-47,-10,uIvD7Ucinq1seYVCL+DSX9tBkfw=,x23ckKlutel1fSd3P2LE6kZ2ppk=
-36,-2,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-36,-1,uIvD7Ucinq1seYVCL+DSX9tBkfw=,sXgRZxZMNO2fJgAAp5p8zh61vb8=
-33,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-34,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-34,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-36,-9,uIvD7Ucinq1seYVCL+DSX9tBkfw=,4c03t6qG2qPoE/jiTY1iebH5qdE=
-36,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-35,-15,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-48,-4,uIvD7Ucinq1seYVCL+DSX9tBkfw=,HMayME2txFAaQ61umMGLt0uLz/M=
-47,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-48,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
-35,-16,uIvD7Ucinq1seYVCL+DSX9tBkfw=,ofK018sgrMggJePhMk5udGqnQmM=
-35,-7,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-35,-6,uIvD7Ucinq1seYVCL+DSX9tBkfw=,YhlTiSBcUN7Z1cCluEzn+YyePHc=
-47,-8,uIvD7Ucinq1seYVCL+DSX9tBkfw=,vOVPmFTyJPUNyFriSLpLKS0sToI=
