-23,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-24,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-24,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-26,5,TsjWemfuuHKTj2bdIF17YGTY6aM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-26,3,TsjWemfuuHKTj2bdIF17YGTY6aM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-25,5,TsjWemfuuHKTj2bdIF17YGTY6aM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-25,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-24,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-26,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-25,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-23,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-25,3,TsjWemfuuHKTj2bdIF17YGTY6aM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-20,10,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-21,10,TsjWemfuuHKTj2bdIF17YGTY6aM=,sGC76FXr2atNeyvbcEQZALStL2k=
-19,10,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-18,10,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-26,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,V5vql9LNVcH27GYPWzc6ggIDab0=
-23,3,TsjWemfuuHKTj2bdIF17YGTY6aM=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-24,3,TsjWemfuuHKTj2bdIF17YGTY6aM=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-21,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-23,5,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-31,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,8,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-18,9,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-24,5,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-29,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-19,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-23,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-28,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-30,4,TsjWemfuuHKTj2bdIF17YGTY6aM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,9,TsjWemfuuHKTj2bdIF17YGTY6aM=,sGC76FXr2atNeyvbcEQZALStL2k=
-31,3,TsjWemfuuHKTj2bdIF17YGTY6aM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-17,10,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-17,9,TsjWemfuuHKTj2bdIF17YGTY6aM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-21,6,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-21,5,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-20,7,TsjWemfuuHKTj2bdIF17YGTY6aM=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-22,6,TsjWemfuuHKTj2bdIF17YGTY6aM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-29,2,TsjWemfuuHKTj2bdIF17YGTY6aM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-20,9,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-19,9,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-17,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-20,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-22,9,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,sGC76FXr2atNeyvbcEQZALStL2k=
-17,7,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-20,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-18,7,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-19,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-28,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,V5vql9LNVcH27GYPWzc6ggIDab0=
-21,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,sGC76FXr2atNeyvbcEQZALStL2k=
-19,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-22,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,sGC76FXr2atNeyvbcEQZALStL2k=
-17,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-22,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-30,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-21,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-28,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-18,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-22,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-29,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-30,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-27,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,V5vql9LNVcH27GYPWzc6ggIDab0=
-27,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-21,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-20,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-21,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-21,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-20,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-19,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-19,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-18,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-27,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-22,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-24,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-19,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-30,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-27,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,V5vql9LNVcH27GYPWzc6ggIDab0=
-32,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-18,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-20,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-17,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-18,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-20,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-31,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-32,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-27,11,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-22,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-19,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-22,2,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-17,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-28,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,V5vql9LNVcH27GYPWzc6ggIDab0=
-23,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-29,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-19,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-17,3,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-29,5,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-30,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-25,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-28,10,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-29,10,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,7,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-30,7,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,9,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-26,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-28,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-22,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-29,9,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,7,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,8,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,V5vql9LNVcH27GYPWzc6ggIDab0=
-18,4,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-24,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-27,1,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-29,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-25,0,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-30,6,5CrpFrKXyq4Qi19sQ5dT4ZiFU+w=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,4,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-20,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-23,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-27,7,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,V5vql9LNVcH27GYPWzc6ggIDab0=
-21,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-26,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-27,6,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,V5vql9LNVcH27GYPWzc6ggIDab0=
-29,7,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,9,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,8,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,8,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-28,9,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-31,8,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-24,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,sGC76FXr2atNeyvbcEQZALStL2k=
-23,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,sGC76FXr2atNeyvbcEQZALStL2k=
-20,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-31,9,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-27,8,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-18,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-26,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-25,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-17,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-27,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-28,7,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,V5vql9LNVcH27GYPWzc6ggIDab0=
-21,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,sGC76FXr2atNeyvbcEQZALStL2k=
-29,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,sGC76FXr2atNeyvbcEQZALStL2k=
-28,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-30,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-28,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-29,13,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,10,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,15,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,10,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,15,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,14,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,14,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,14,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,15,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,12,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,12,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,12,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,12,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,14,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,15,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-30,13,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-32,10,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-29,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-31,13,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-32,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-32,13,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-31,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-18,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-31,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-31,11,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-32,1,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-18,0,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-20,21,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,21,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,21,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,22,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,22,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,24,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,25,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,25,U9pq7jpWdKB2e+fh6ZGo61eeoa0=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-22,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,23,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,23,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-19,25,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,24,06a4od4UJmJWD780rs/JKlZdChI=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
