-9,-9,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-9,-11,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-9,-10,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-8,-10,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-8,-11,kR4cj7GyEVfpHvRVZzmPfkoSJ48=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-8,-13,oL6VZjkN7VeQw8H8jNHNe40W+4I=,glTHZkfxsnsz07T+l+PXso0rz9A=
-9,-13,oL6VZjkN7VeQw8H8jNHNe40W+4I=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-8,-12,oL6VZjkN7VeQw8H8jNHNe40W+4I=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-9,-12,oL6VZjkN7VeQw8H8jNHNe40W+4I=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-11,-12,oL6VZjkN7VeQw8H8jNHNe40W+4I=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-10,-13,oL6VZjkN7VeQw8H8jNHNe40W+4I=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-11,-13,oL6VZjkN7VeQw8H8jNHNe40W+4I=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-10,-12,oL6VZjkN7VeQw8H8jNHNe40W+4I=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-11,-10,dk3FJNGA8RcLWQkES+8roonzDbg=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-10,-9,dk3FJNGA8RcLWQkES+8roonzDbg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-11,-8,dk3FJNGA8RcLWQkES+8roonzDbg=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-10,-8,dk3FJNGA8RcLWQkES+8roonzDbg=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-11,-11,dk3FJNGA8RcLWQkES+8roonzDbg=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-10,-11,dk3FJNGA8RcLWQkES+8roonzDbg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-10,-10,dk3FJNGA8RcLWQkES+8roonzDbg=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-11,-9,dk3FJNGA8RcLWQkES+8roonzDbg=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-7,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-6,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-11,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-10,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-8,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-8,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-9,-6,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-10,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-9,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-11,-7,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-9,-5,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-6,-5,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-6,-4,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-8,-4,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-8,-5,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-7,-5,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-7,-4,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-9,-4,pP8g7m4PLDMBUQsXg0EP3JLqAWI=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-7,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-7,-2,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-6,-2,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-6,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-9,-2,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-8,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,Y3UWp3atKk7Qr+wMpP54dITND7M=
-8,-2,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-9,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-10,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-10,-2,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-11,-3,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-11,-4,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-10,-4,XW5qZ0Ad/pNm2wU82OZcGumKQfo=,l+0jZMFVyGLPL/+F7uwEpzSBuns=
-10,-5,cYLHWPA6A5bp929FcBihQYA1ey0=,x7NqgpY7brWVgSNp7pG3ZEzE0zM=
-11,-5,cYLHWPA6A5bp929FcBihQYA1ey0=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-11,-2,cYLHWPA6A5bp929FcBihQYA1ey0=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-13,-4,cYLHWPA6A5bp929FcBihQYA1ey0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-13,-3,cYLHWPA6A5bp929FcBihQYA1ey0=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-13,-7,sG/IEjroWdppQ6cRMeQnjwVxe/M=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-12,-5,sG/IEjroWdppQ6cRMeQnjwVxe/M=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-12,-7,sG/IEjroWdppQ6cRMeQnjwVxe/M=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-13,-8,sG/IEjroWdppQ6cRMeQnjwVxe/M=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-12,-3,sG/IEjroWdppQ6cRMeQnjwVxe/M=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-12,-4,sG/IEjroWdppQ6cRMeQnjwVxe/M=,ndDYnsuR33IvuKdcuybXcPzRMAo=
-13,-5,sG/IEjroWdppQ6cRMeQnjwVxe/M=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-13,-11,sG/IEjroWdppQ6cRMeQnjwVxe/M=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-12,-9,sG/IEjroWdppQ6cRMeQnjwVxe/M=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-12,-6,sG/IEjroWdppQ6cRMeQnjwVxe/M=,Q7hIAeThVXOoaPWlEj3bCEkJQOU=
-13,-2,sG/IEjroWdppQ6cRMeQnjwVxe/M=,do9BTrSSN8IOWUxzF/OrGMSdxWU=
-12,-2,sG/IEjroWdppQ6cRMeQnjwVxe/M=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-12,-11,sG/IEjroWdppQ6cRMeQnjwVxe/M=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-13,-6,sG/IEjroWdppQ6cRMeQnjwVxe/M=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-12,-10,sG/IEjroWdppQ6cRMeQnjwVxe/M=,HqAWVMUMttVGgGRdkXFZp87nG4U=
-13,-10,sG/IEjroWdppQ6cRMeQnjwVxe/M=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-13,-9,sG/IEjroWdppQ6cRMeQnjwVxe/M=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-12,-8,sG/IEjroWdppQ6cRMeQnjwVxe/M=,t2ddfRZ0gvFLPmZBpJnxNLrnE1c=
-13,-12,sG/IEjroWdppQ6cRMeQnjwVxe/M=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-12,-15,sG/IEjroWdppQ6cRMeQnjwVxe/M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-12,-13,sG/IEjroWdppQ6cRMeQnjwVxe/M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-12,-14,sG/IEjroWdppQ6cRMeQnjwVxe/M=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-12,-12,sG/IEjroWdppQ6cRMeQnjwVxe/M=,2pq8KkrVwCL+Yulw89nQoUMTTLk=
-13,-13,sG/IEjroWdppQ6cRMeQnjwVxe/M=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-13,-15,sG/IEjroWdppQ6cRMeQnjwVxe/M=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,-14,Di0ipJjdcdN7g55fAdfpmx9odrM=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-15,-14,Di0ipJjdcdN7g55fAdfpmx9odrM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-14,-15,Di0ipJjdcdN7g55fAdfpmx9odrM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,-14,Di0ipJjdcdN7g55fAdfpmx9odrM=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-15,-15,Di0ipJjdcdN7g55fAdfpmx9odrM=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-14,-10,Di0ipJjdcdN7g55fAdfpmx9odrM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-14,-11,Di0ipJjdcdN7g55fAdfpmx9odrM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-15,-10,Di0ipJjdcdN7g55fAdfpmx9odrM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-15,-12,Di0ipJjdcdN7g55fAdfpmx9odrM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-14,-12,Di0ipJjdcdN7g55fAdfpmx9odrM=,oMWTUEqb7YMabcYk3t8iJz9w8NA=
-15,-11,Di0ipJjdcdN7g55fAdfpmx9odrM=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-15,-13,Di0ipJjdcdN7g55fAdfpmx9odrM=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-14,-13,Di0ipJjdcdN7g55fAdfpmx9odrM=,kSxoHQ7ATkmDQe8ZiXsmgtnRMpY=
-14,-9,Di0ipJjdcdN7g55fAdfpmx9odrM=,vxVS5Zz9D2hPbtM1ZP9c2PxC2DE=
-15,-9,Di0ipJjdcdN7g55fAdfpmx9odrM=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-15,-8,Di0ipJjdcdN7g55fAdfpmx9odrM=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-14,-8,GB/ADxCdHie4P2Qp4P53aLu+ITw=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-15,-6,GB/ADxCdHie4P2Qp4P53aLu+ITw=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-15,-7,GB/ADxCdHie4P2Qp4P53aLu+ITw=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-14,-7,GB/ADxCdHie4P2Qp4P53aLu+ITw=,2ocDgPNw6p680VnIrKuYs3Fr2Bg=
-14,-6,GB/ADxCdHie4P2Qp4P53aLu+ITw=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-14,-4,GB/ADxCdHie4P2Qp4P53aLu+ITw=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-15,-4,GB/ADxCdHie4P2Qp4P53aLu+ITw=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-15,-5,GB/ADxCdHie4P2Qp4P53aLu+ITw=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-15,-2,GB/ADxCdHie4P2Qp4P53aLu+ITw=,yiGMLdlglktOD903+Ae8Ell5T74=
-14,-5,GB/ADxCdHie4P2Qp4P53aLu+ITw=,26Xzn3k9fMoc7Kc+130mHWXfS3g=
-14,-2,GB/ADxCdHie4P2Qp4P53aLu+ITw=,do9BTrSSN8IOWUxzF/OrGMSdxWU=
-16,-6,GB/ADxCdHie4P2Qp4P53aLu+ITw=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-15,-3,GB/ADxCdHie4P2Qp4P53aLu+ITw=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-14,-3,GB/ADxCdHie4P2Qp4P53aLu+ITw=,fl8hO4j5QcgS9F2qBeqbCC4ODo4=
-16,-7,GB/ADxCdHie4P2Qp4P53aLu+ITw=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-16,-4,GB/ADxCdHie4P2Qp4P53aLu+ITw=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-16,-2,GB/ADxCdHie4P2Qp4P53aLu+ITw=,yiGMLdlglktOD903+Ae8Ell5T74=
-12,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-14,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,do9BTrSSN8IOWUxzF/OrGMSdxWU=
-16,-5,bv6y9pproGJXthtXS5SwZa8wXGc=,smMT+jx5gCb3McrNCQzt6nQuQuM=
-13,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,do9BTrSSN8IOWUxzF/OrGMSdxWU=
-15,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,yiGMLdlglktOD903+Ae8Ell5T74=
-16,-3,bv6y9pproGJXthtXS5SwZa8wXGc=,Q1pI2LHOxUFl4jcRb9j4E6b5roY=
-8,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-11,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,XK2aQ4LDWsTTeaqToAAxpQQ4F10=
-10,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-9,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,IcHsWWAnrUOdGKwkW2T23HULXJI=
-4,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-7,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,B7AxVj4MQ13xSytTUrwhPioOVrY=
-2,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,btAFEYjRWitMsTynTRewMzgYRrY=
-6,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-1,-2,bv6y9pproGJXthtXS5SwZa8wXGc=,btAFEYjRWitMsTynTRewMzgYRrY=
-3,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-5,-1,bv6y9pproGJXthtXS5SwZa8wXGc=,oyKr0V39hRVYS3z/DkZp+VFEHus=
-1,-3,bv6y9pproGJXthtXS5SwZa8wXGc=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-4,Qn+acwWxB9wC6yQ02etpbAVeYw8=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-2,-5,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-4,Qn+acwWxB9wC6yQ02etpbAVeYw8=,4rSnpnvIFkHkrf+bTgtJ+5yhX+o=
-3,-5,Qn+acwWxB9wC6yQ02etpbAVeYw8=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-4,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-14,Qn+acwWxB9wC6yQ02etpbAVeYw8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-2,-6,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-2,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-4,Qn+acwWxB9wC6yQ02etpbAVeYw8=,LRH9JpQGnPqAYO3rj9HpSYjl/es=
-6,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-7,-9,Qn+acwWxB9wC6yQ02etpbAVeYw8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-3,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-3,-7,Qn+acwWxB9wC6yQ02etpbAVeYw8=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-5,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,edsn+vB8CoYoRxeK0gXkD3IKM3A=
-1,-7,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-5,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-3,-6,Qn+acwWxB9wC6yQ02etpbAVeYw8=,QgwAgVvwEcywmvTvcWSMzIt3Krw=
-2,-7,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-1,-6,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-7,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,dI/Ci8tPn5xTaozSyPKJbz3Girk=
-7,-11,Qn+acwWxB9wC6yQ02etpbAVeYw8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-13,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-1,-8,Qn+acwWxB9wC6yQ02etpbAVeYw8=,9QVuEpDGXFPNqlzA2ISGaq/Bhmg=
-12,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-7,-13,Qn+acwWxB9wC6yQ02etpbAVeYw8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-15,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-14,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,-14,Qn+acwWxB9wC6yQ02etpbAVeYw8=,0EJGht2DREagM8U/sLCG0+Z/Yy0=
-7,-10,Qn+acwWxB9wC6yQ02etpbAVeYw8=,/UQMZsQ6BcS6If+PjIm591wJz3I=
-11,-15,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-8,-14,Qn+acwWxB9wC6yQ02etpbAVeYw8=,glTHZkfxsnsz07T+l+PXso0rz9A=
-7,-12,Qn+acwWxB9wC6yQ02etpbAVeYw8=,4Ty3GBlbHQXb/fyA/UxwrDUsZwI=
-16,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-11,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,-15,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-1,-1,Qn+acwWxB9wC6yQ02etpbAVeYw8=,btAFEYjRWitMsTynTRewMzgYRrY=
-9,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,-15,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,-16,Qn+acwWxB9wC6yQ02etpbAVeYw8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,-14,Qn+acwWxB9wC6yQ02etpbAVeYw8=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-9,-14,Qn+acwWxB9wC6yQ02etpbAVeYw8=,vmHEWdVFwoJBl6Jucjyjy8WDngI=
-16,-15,PJflugdjGaKYb9tcNKns/HDsQfk=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-16,-14,PJflugdjGaKYb9tcNKns/HDsQfk=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-16,-8,PJflugdjGaKYb9tcNKns/HDsQfk=,VU0lu5wKI5Gjoq+1/fhcrwi1kco=
-16,-1,PJflugdjGaKYb9tcNKns/HDsQfk=,yiGMLdlglktOD903+Ae8Ell5T74=
-16,-10,PJflugdjGaKYb9tcNKns/HDsQfk=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-16,-13,PJflugdjGaKYb9tcNKns/HDsQfk=,eGgqqHaY83E8T0J5Jy8loxuYNwM=
-16,-9,PJflugdjGaKYb9tcNKns/HDsQfk=,Ngya9ddvJqrKl2p3noGBGVY/NXE=
-16,-12,PJflugdjGaKYb9tcNKns/HDsQfk=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-16,-11,PJflugdjGaKYb9tcNKns/HDsQfk=,QSNmlJa4lOt8Y5Fkps+PVb4vTMc=
-20,-15,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,fVo0Toe/Su/P9+tzrJqVaeTzB/c=
-21,-15,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-21,-14,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-20,-14,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-20,-13,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,Q39yFm8o8fQwttfeRsmAGMqrpFU=
-20,-12,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-21,-13,IkGimw3ovfIbmPV2NzVF3RQDcrQ=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-21,-12,B7ZXivxF8UGmBMtmZoan/42dIB0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-20,-11,B7ZXivxF8UGmBMtmZoan/42dIB0=,ZK7/UOojO8Dvxv3IM0PcrCZSTww=
-21,-10,B7ZXivxF8UGmBMtmZoan/42dIB0=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-20,-10,B7ZXivxF8UGmBMtmZoan/42dIB0=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-21,-11,B7ZXivxF8UGmBMtmZoan/42dIB0=,qskqp8C2Y2HJxey6Q/UXWsDe2LY=
-21,-9,B7ZXivxF8UGmBMtmZoan/42dIB0=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-20,-9,rwp5YPudR4vbcicdF0qDj0SDqzI=,jj1e1uM0hsU5U/pU+y71njrP/ig=
-21,-8,rwp5YPudR4vbcicdF0qDj0SDqzI=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-20,-8,rwp5YPudR4vbcicdF0qDj0SDqzI=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-22,-8,rwp5YPudR4vbcicdF0qDj0SDqzI=,fn7rUBXUQDgxhaTvoBO+nXsgeFk=
-23,-9,rwp5YPudR4vbcicdF0qDj0SDqzI=,jAHS4kTwjyWdWa2EccrXwuhYB+o=
-23,-8,rwp5YPudR4vbcicdF0qDj0SDqzI=,X3B6UKtpdXSSFEh4E/2OJ8WKvGM=
-22,-9,rwp5YPudR4vbcicdF0qDj0SDqzI=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
-20,-7,rwp5YPudR4vbcicdF0qDj0SDqzI=,q4Vgz+SrrPhuKFbZ6fPLvHEBEjw=
