-20,7,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-21,7,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,+x0/155HeowP3xASevybT6aoEGg=
-17,12,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,knCMg2LwrZKkEm2diL1bFecd1v0=
-17,11,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-17,9,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-21,9,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,+x0/155HeowP3xASevybT6aoEGg=
-17,4,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,7,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-17,5,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,8,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-20,9,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-21,8,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,+x0/155HeowP3xASevybT6aoEGg=
-17,3,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,8,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,aTa8nR2JQRPFj101GtJlfEN0HdI=
-17,6,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,EbZqizcqJtgVYvqLCuSUnG/mXUM=
-17,10,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-23,3,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,3,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,slRmxM617GsBrvG9cSwI6FSVWC8=
-22,4,WGgIGGCwkvm/YlkAXGXKOBC8Oq4=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-22,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-23,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-22,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,slRmxM617GsBrvG9cSwI6FSVWC8=
-20,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-23,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-19,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-17,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-20,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-18,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-17,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,slRmxM617GsBrvG9cSwI6FSVWC8=
-21,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-20,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-24,3,hNHvmqHqNvk5jDMTdYsG9raBTj8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-19,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-21,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-24,2,hNHvmqHqNvk5jDMTdYsG9raBTj8=,oGDJU9SLzDiJ5+nTgm1THwTUyw8=
-20,11,hNHvmqHqNvk5jDMTdYsG9raBTj8=,UpwVqCP/DIhfm7VKx7LlhpDRdow=
-18,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,1,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-17,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-18,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-24,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-22,5,hNHvmqHqNvk5jDMTdYsG9raBTj8=,uCZtDxA6HPUQsyLYGitGqYFF3I4=
-19,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-22,7,hNHvmqHqNvk5jDMTdYsG9raBTj8=,+x0/155HeowP3xASevybT6aoEGg=
-22,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-22,9,hNHvmqHqNvk5jDMTdYsG9raBTj8=,+x0/155HeowP3xASevybT6aoEGg=
-23,0,hNHvmqHqNvk5jDMTdYsG9raBTj8=,Y93Ty6Z4jq05ErR8CXuZCQJPD3w=
-22,6,hNHvmqHqNvk5jDMTdYsG9raBTj8=,+x0/155HeowP3xASevybT6aoEGg=
-22,8,hNHvmqHqNvk5jDMTdYsG9raBTj8=,+x0/155HeowP3xASevybT6aoEGg=
-18,13,hNHvmqHqNvk5jDMTdYsG9raBTj8=,knCMg2LwrZKkEm2diL1bFecd1v0=
-17,13,hNHvmqHqNvk5jDMTdYsG9raBTj8=,knCMg2LwrZKkEm2diL1bFecd1v0=
-10,11,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,12,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,12,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-12,12,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,11,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,12,HTV0VQeeFSBl60wjeDb07fc3SPA=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,12,EIaNQzELMNBS/SnhROR+TuhD5OQ=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-14,5,EIaNQzELMNBS/SnhROR+TuhD5OQ=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-15,5,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,8,EIaNQzELMNBS/SnhROR+TuhD5OQ=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-15,10,EIaNQzELMNBS/SnhROR+TuhD5OQ=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-15,7,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,8,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,6,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,11,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,9,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,9,EIaNQzELMNBS/SnhROR+TuhD5OQ=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-15,11,EIaNQzELMNBS/SnhROR+TuhD5OQ=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-14,10,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,12,EIaNQzELMNBS/SnhROR+TuhD5OQ=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,4,lRPGhxMCyz2nZCchTrA4nSAJxVU=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-13,3,lRPGhxMCyz2nZCchTrA4nSAJxVU=,V5vql9LNVcH27GYPWzc6ggIDab0=
-12,4,lRPGhxMCyz2nZCchTrA4nSAJxVU=,sGC76FXr2atNeyvbcEQZALStL2k=
-12,3,lRPGhxMCyz2nZCchTrA4nSAJxVU=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-13,1,lpJnsputn/77HOegkOIxGc5Im4g=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-12,1,lpJnsputn/77HOegkOIxGc5Im4g=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-13,2,lpJnsputn/77HOegkOIxGc5Im4g=,V5vql9LNVcH27GYPWzc6ggIDab0=
-12,2,lpJnsputn/77HOegkOIxGc5Im4g=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-11,1,lpJnsputn/77HOegkOIxGc5Im4g=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-11,2,lpJnsputn/77HOegkOIxGc5Im4g=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-10,2,lpJnsputn/77HOegkOIxGc5Im4g=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-10,1,lpJnsputn/77HOegkOIxGc5Im4g=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-9,2,KsKBz/MNEJ6QIErSa0VkZMT71nE=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-9,1,KsKBz/MNEJ6QIErSa0VkZMT71nE=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-8,1,KsKBz/MNEJ6QIErSa0VkZMT71nE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-8,2,KsKBz/MNEJ6QIErSa0VkZMT71nE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-7,1,KsKBz/MNEJ6QIErSa0VkZMT71nE=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-7,2,KsKBz/MNEJ6QIErSa0VkZMT71nE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-6,1,KsKBz/MNEJ6QIErSa0VkZMT71nE=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-6,2,KsKBz/MNEJ6QIErSa0VkZMT71nE=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-5,1,YqxNWsgfsauv3mMsyPO59JDL8Bg=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-5,2,YqxNWsgfsauv3mMsyPO59JDL8Bg=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-4,1,YqxNWsgfsauv3mMsyPO59JDL8Bg=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,2,YqxNWsgfsauv3mMsyPO59JDL8Bg=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,1,YqxNWsgfsauv3mMsyPO59JDL8Bg=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-3,1,YKwpNyL0uCCI7WNX3zRAohZXuxo=,u5dv2veWw4gKdoUG3170wdShXhw=
-2,2,YKwpNyL0uCCI7WNX3zRAohZXuxo=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,2,YKwpNyL0uCCI7WNX3zRAohZXuxo=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,4,YKwpNyL0uCCI7WNX3zRAohZXuxo=,/956DRJtNBmhBCT5c905tHu1ht4=
-3,3,HvzXidRAhkBybTOJlkLr9YArRCQ=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,3,HvzXidRAhkBybTOJlkLr9YArRCQ=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-2,4,HvzXidRAhkBybTOJlkLr9YArRCQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,5,HvzXidRAhkBybTOJlkLr9YArRCQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,6,HvzXidRAhkBybTOJlkLr9YArRCQ=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,5,HvzXidRAhkBybTOJlkLr9YArRCQ=,/956DRJtNBmhBCT5c905tHu1ht4=
-2,6,HvzXidRAhkBybTOJlkLr9YArRCQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,7,HvzXidRAhkBybTOJlkLr9YArRCQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,8,HvzXidRAhkBybTOJlkLr9YArRCQ=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,7,DOtbNKUAegKCf9htc4A9L1cKSck=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-3,7,DOtbNKUAegKCf9htc4A9L1cKSck=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-1,6,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-4,8,DOtbNKUAegKCf9htc4A9L1cKSck=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,5,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,7,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,9,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-1,4,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-3,8,DOtbNKUAegKCf9htc4A9L1cKSck=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,2,DOtbNKUAegKCf9htc4A9L1cKSck=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-1,3,DOtbNKUAegKCf9htc4A9L1cKSck=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-3,9,DOtbNKUAegKCf9htc4A9L1cKSck=,n4klVk8gKcAcvneN7oxm6WslQb4=
-1,1,DOtbNKUAegKCf9htc4A9L1cKSck=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-2,8,DOtbNKUAegKCf9htc4A9L1cKSck=,fsL7OXmyFI46FNu83JJKmne8TDI=
-2,0,L6xQPksntZPJR9vJBFXHP5sov94=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-5,0,L6xQPksntZPJR9vJBFXHP5sov94=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-3,0,L6xQPksntZPJR9vJBFXHP5sov94=,u5dv2veWw4gKdoUG3170wdShXhw=
-4,0,L6xQPksntZPJR9vJBFXHP5sov94=,u5dv2veWw4gKdoUG3170wdShXhw=
-6,0,L6xQPksntZPJR9vJBFXHP5sov94=,jp4BajRdRTvEXwrtDbqxLakYGjI=
-9,0,L6xQPksntZPJR9vJBFXHP5sov94=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-10,0,L6xQPksntZPJR9vJBFXHP5sov94=,m8cGUw/XfTBp1f/ed8y0DGVWjV4=
-7,0,L6xQPksntZPJR9vJBFXHP5sov94=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-8,0,L6xQPksntZPJR9vJBFXHP5sov94=,+RKzE0OJZkU0tnKbq3Gs9oZyvr0=
-14,4,L6xQPksntZPJR9vJBFXHP5sov94=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-15,4,L6xQPksntZPJR9vJBFXHP5sov94=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-15,3,L6xQPksntZPJR9vJBFXHP5sov94=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-11,0,L6xQPksntZPJR9vJBFXHP5sov94=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-13,0,L6xQPksntZPJR9vJBFXHP5sov94=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-14,3,L6xQPksntZPJR9vJBFXHP5sov94=,V5vql9LNVcH27GYPWzc6ggIDab0=
-16,4,L6xQPksntZPJR9vJBFXHP5sov94=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,3,L6xQPksntZPJR9vJBFXHP5sov94=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-12,0,L6xQPksntZPJR9vJBFXHP5sov94=,lZm9X9YmXrcPyw2MGK+wXMT+R0w=
-14,2,L6xQPksntZPJR9vJBFXHP5sov94=,V5vql9LNVcH27GYPWzc6ggIDab0=
-16,2,L6xQPksntZPJR9vJBFXHP5sov94=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,1,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-15,2,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,1,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-15,1,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-1,9,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,fsL7OXmyFI46FNu83JJKmne8TDI=
-16,5,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-14,0,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,WJ9QzxgAuB1bw1hOnT/uLo3IZzg=
-15,0,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-4,3,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,aQSKXmUmNLlWNFHYkqrWkGRiRKs=
-16,7,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-4,4,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,/956DRJtNBmhBCT5c905tHu1ht4=
-5,3,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-10,13,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-6,3,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,6,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,8,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,5,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,OmP/yCZJ6YR9YV3a10d5glvuy0M=
-11,13,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-12,5,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,sGC76FXr2atNeyvbcEQZALStL2k=
-13,9,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,8,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-7,3,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,11,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-4,5,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,/956DRJtNBmhBCT5c905tHu1ht4=
-9,12,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-4,6,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,fDIxRL9y3tJgxzppARj7IFk2+Ho=
-10,10,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,10,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,10,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-13,10,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,9,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
-15,13,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-12,13,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,13,Wl2Q5G99L0Nj4l41j7J+gI7Y0zo=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,4,3OYiIhRtUV0WBU9kd2oDxgR33bM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-11,5,3OYiIhRtUV0WBU9kd2oDxgR33bM=,sGC76FXr2atNeyvbcEQZALStL2k=
-9,5,3OYiIhRtUV0WBU9kd2oDxgR33bM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-10,5,3OYiIhRtUV0WBU9kd2oDxgR33bM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-8,3,3OYiIhRtUV0WBU9kd2oDxgR33bM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-13,13,3OYiIhRtUV0WBU9kd2oDxgR33bM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-9,3,3OYiIhRtUV0WBU9kd2oDxgR33bM=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-4,9,3OYiIhRtUV0WBU9kd2oDxgR33bM=,n4klVk8gKcAcvneN7oxm6WslQb4=
-16,13,3OYiIhRtUV0WBU9kd2oDxgR33bM=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-16,12,3OYiIhRtUV0WBU9kd2oDxgR33bM=,ltNAYxSj1ncBljSOBJ/UEc3F8Wg=
-10,3,3OYiIhRtUV0WBU9kd2oDxgR33bM=,pz44fscc6t4w/aR+b5ynFUt/+pM=
-1,0,3OYiIhRtUV0WBU9kd2oDxgR33bM=,IDnPGgMmL2qq96zQ13gxii/F0D4=
-11,4,3OYiIhRtUV0WBU9kd2oDxgR33bM=,sGC76FXr2atNeyvbcEQZALStL2k=
-11,3,3OYiIhRtUV0WBU9kd2oDxgR33bM=,DLp9Eg+LWjr9FTfE1llDbCrJPhc=
-16,0,3OYiIhRtUV0WBU9kd2oDxgR33bM=,z5/+8MJltHvbyzGeAvXN8Iwz4Ps=
-10,4,3OYiIhRtUV0WBU9kd2oDxgR33bM=,CxHzi8D7WKQzvjH013xzm80f2/Y=
-14,13,3OYiIhRtUV0WBU9kd2oDxgR33bM=,EjxNAnq8iIKRvht13QsVFIzTf3Y=
-16,11,3OYiIhRtUV0WBU9kd2oDxgR33bM=,avYiTdpuYtkq6O2pE4S9mcSPYRQ=
